time,variety,part,stage,relicate,protein_content,,,
3.19,汉玉122,L,VE,1,7.1518 ,,,
3.19,汉玉122,R,VE,1,2.2200 ,,,
3.19,汉玉122,Em,VE,1,12.6992 ,,,
3.19,汉玉122,En,VE,1,1.3091 ,,,
3.19,汉玉122,L,VE,2,6.9227 ,,,
3.19,汉玉122,R,VE,2,3.3882 ,,,
3.19,汉玉122,Em,VE,2,13.2766 ,,,
3.19,汉玉122,En,VE,2,1.7203 ,,,
3.19,汉玉122,L,VE,3,7.6494 ,,,
3.19,汉玉122,R,VE,3,4.8202 ,,,
3.19,汉玉122,Em,VE,3,15.5424 ,,,
3.19,汉玉122,En,VE,3,2.4882 ,,,
3.19,郑单958,L,VE,1,8.1438 ,,,
3.19,郑单958,R,VE,1,7.6702 ,,,
3.19,郑单958,Em,VE,1,13.9655 ,,,
3.19,郑单958,En,VE,1,1.1231 ,,,
3.19,郑单958,L,VE,2,8.3070 ,,,
3.19,郑单958,R,VE,2,6.2308 ,,,
3.19,郑单958,Em,VE,2,13.2087 ,,,
3.19,郑单958,En,VE,2,1.2957 ,,,
3.19,郑单958,L,VE,3,7.8185 ,,,
3.19,郑单958,R,VE,3,6.6793 ,,,
3.19,郑单958,Em,VE,3,15.2582 ,,,
3.19,郑单958,En,VE,3,1.0082 ,,,
4.3,汉玉122,Sa,V2,1,1.8579 ,,,
4.3,汉玉122,L1,V2,1,1.2296 ,,,
4.3,汉玉122,Sb,V2,1,1.3607 ,,,
4.3,汉玉122,L2a,V2,1,1.4566 ,,,
4.3,汉玉122,L2b,V2,1,4.1476 ,,,
4.3,汉玉122,L2c,V2,1,4.7535 ,,,
4.3,汉玉122,L3a,V2,1,4.7050 ,,,
4.3,汉玉122,L3b,V2,1,9.0073 ,,,
4.3,汉玉122,Em,V2,1,7.5101 ,,,
4.3,汉玉122,En,V2,1,1.1936 ,,,
4.3,汉玉122,R,V2,1,1.0473 ,,,
4.3,汉玉122,Sa,V2,2,1.1073 ,,,
4.3,汉玉122,L1,V2,2,3.0988 ,,,
4.3,汉玉122,Sb,V2,2,1.0191 ,,,
4.3,汉玉122,L2a,V2,2,1.6850 ,,,
4.3,汉玉122,L2b,V2,2,4.2610 ,,,
4.3,汉玉122,L2c,V2,2,3.8498 ,,,
4.3,汉玉122,L3a,V2,2,4.1492 ,,,
4.3,汉玉122,L3b,V2,2,10.4334 ,,,
4.3,汉玉122,Em,V2,2,6.4623 ,,,
4.3,汉玉122,En,V2,2,1.8109 ,,,
4.3,汉玉122,R,V2,2,1.0622 ,,,
4.3,汉玉122,Sa,V2,3,2.1735 ,,,
4.3,汉玉122,L1,V2,3,2.5426 ,,,
4.3,汉玉122,Sb,V2,3,1.5613 ,,,
4.3,汉玉122,L2a,V2,3,1.2410 ,,,
4.3,汉玉122,L2b,V2,3,4.2055 ,,,
4.3,汉玉122,L2c,V2,3,4.3654 ,,,
4.3,汉玉122,L3a,V2,3,5.5879 ,,,
4.3,汉玉122,L3b,V2,3,9.9427 ,,,
4.3,汉玉122,Em,V2,3,6.8005 ,,,
4.3,汉玉122,En,V2,3,1.1928 ,,,
4.3,汉玉122,R,V2,3,1.0311 ,,,
4.3,郑单958,Sa,V2,1,2.1733 ,,,
4.3,郑单958,L1,V2,1,8.2950 ,,,
4.3,郑单958,Sb,V2,1,2.3916 ,,,
4.3,郑单958,L2a,V2,1,3.7128 ,,,
4.3,郑单958,L2b,V2,1,11.1475 ,,,
4.3,郑单958,L2c,V2,1,15.7909 ,,,
4.3,郑单958,L3,V2,1,9.7845 ,,,
4.3,郑单958,Em,V2,1,3.1434 ,,,
4.3,郑单958,En,V2,1,0.9514 ,,,
4.3,郑单958,R,V2,1,1.0828 ,,,
4.3,郑单958,Sa,V2,2,2.3730 ,,,
4.3,郑单958,L1,V2,2,7.9938 ,,,
4.3,郑单958,Sb,V2,2,2.7463 ,,,
4.3,郑单958,L2a,V2,2,2.3596 ,,,
4.3,郑单958,L2b,V2,2,7.5567 ,,,
4.3,郑单958,L2c,V2,2,12.1100 ,,,
4.3,郑单958,L3,V2,2,9.1002 ,,,
4.3,郑单958,Em,V2,2,4.5676 ,,,
4.3,郑单958,En,V2,2,0.7592 ,,,
4.3,郑单958,R,V2,2,1.4409 ,,,
4.3,郑单958,Sa,V2,3,2.9692 ,,,
4.3,郑单958,L1,V2,3,7.5795 ,,,
4.3,郑单958,Sb,V2,3,3.6495 ,,,
4.3,郑单958,L2a,V2,3,2.4392 ,,,
4.3,郑单958,L2b,V2,3,7.2636 ,,,
4.3,郑单958,L2c,V2,3,11.0639 ,,,
4.3,郑单958,L3,V2,3,9.0260 ,,,
4.3,郑单958,Em,V2,3,3.2615 ,,,
4.3,郑单958,En,V2,3,0.8915 ,,,
4.3,郑单958,R,V2,3,1.3381 ,,,
4.13,汉玉122,Sa,V3,1,0.2161 ,,,
4.13,汉玉122,L1,V3,1,1.4251 ,,,
4.13,汉玉122,Sb,V3,1,0.2151 ,,,
4.13,汉玉122,L2a,V3,1,1.3691 ,,,
4.13,汉玉122,L2b,V3,1,2.6787 ,,,
4.13,汉玉122,L3a,V3,1,0.9273 ,,,
4.13,汉玉122,L3b,V3,1,3.9634 ,,,
4.13,汉玉122,L3c,V3,1,3.2286 ,,,
4.13,汉玉122,L4a,V3,1,2.6725 ,,,
4.13,汉玉122,L4b,V3,1,3.5397 ,,,
4.13,汉玉122,R,V3,1,0.0328 ,,,
4.13,汉玉122,Sa,V3,2,0.2627 ,,,
4.13,汉玉122,L1,V3,2,1.2477 ,,,
4.13,汉玉122,Sb,V3,2,0.2337 ,,,
4.13,汉玉122,L2a,V3,2,1.0492 ,,,
4.13,汉玉122,L2b,V3,2,2.0618 ,,,
4.13,汉玉122,L3a,V3,2,0.9021 ,,,
4.13,汉玉122,L3b,V3,2,3.6324 ,,,
4.13,汉玉122,L3c,V3,2,3.1333 ,,,
4.13,汉玉122,L4a,V3,2,2.4377 ,,,
4.13,汉玉122,L4b,V3,2,4.5930 ,,,
4.13,汉玉122,R,V3,2,0.0286 ,,,
4.13,汉玉122,Sa,V3,3,0.2227 ,,,
4.13,汉玉122,L1,V3,3,1.1860 ,,,
4.13,汉玉122,Sb,V3,3,0.2496 ,,,
4.13,汉玉122,L2a,V3,3,0.9534 ,,,
4.13,汉玉122,L2b,V3,3,2.6776 ,,,
4.13,汉玉122,L3a,V3,3,0.8444 ,,,
4.13,汉玉122,L3b,V3,3,3.8596 ,,,
4.13,汉玉122,L3c,V3,3,3.6317 ,,,
4.13,汉玉122,L4a,V3,3,2.3463 ,,,
4.13,汉玉122,L4b,V3,3,3.8721 ,,,
4.13,汉玉122,R,V3,3,0.0545 ,,,
4.13,郑单958,Sa,V3,1,0.0866 ,,,
4.13,郑单958,L1,V3,1,1.4708 ,,,
4.13,郑单958,Sb,V3,1,0.0920 ,,,
4.13,郑单958,L2a,V3,1,0.7696 ,,,
4.13,郑单958,L2b,V3,1,2.1330 ,,,
4.13,郑单958,Sc,V3,1,0.1283 ,,,
4.13,郑单958,L3a,V3,1,1.3225 ,,,
4.13,郑单958,L3b,V3,1,3.2614 ,,,
4.13,郑单958,L3c,V3,1,3.7408 ,,,
4.13,郑单958,L4a,V3,1,3.2566 ,,,
4.13,郑单958,L4b,V3,1,4.4959 ,,,
4.13,郑单958,R,V3,1,0.1232 ,,,
4.13,郑单958,Sa,V3,2,0.0934 ,,,
4.13,郑单958,L1,V3,2,1.4943 ,,,
4.13,郑单958,Sb,V3,2,0.1062 ,,,
4.13,郑单958,L2a,V3,2,1.2553 ,,,
4.13,郑单958,L2b,V3,2,1.1839 ,,,
4.13,郑单958,Sc,V3,2,0.2526 ,,,
4.13,郑单958,L3a,V3,2,0.9765 ,,,
4.13,郑单958,L3b,V3,2,2.7758 ,,,
4.13,郑单958,L3c,V3,2,4.2542 ,,,
4.13,郑单958,L4a,V3,2,2.2940 ,,,
4.13,郑单958,L4b,V3,2,5.0487 ,,,
4.13,郑单958,R,V3,2,0.1084 ,,,
4.13,郑单958,Sa,V3,3,0.1018 ,,,
4.13,郑单958,L1,V3,3,1.5312 ,,,
4.13,郑单958,Sb,V3,3,0.1046 ,,,
4.13,郑单958,L2a,V3,3,1.5166 ,,,
4.13,郑单958,L2b,V3,3,2.4880 ,,,
4.13,郑单958,Sc,V3,3,0.3040 ,,,
4.13,郑单958,L3a,V3,3,0.7734 ,,,
4.13,郑单958,L3b,V3,3,3.2424 ,,,
4.13,郑单958,L3c,V3,3,3.1096 ,,,
4.13,郑单958,L4a,V3,3,2.2838 ,,,
4.13,郑单958,L4b,V3,3,5.2403 ,,,
4.13,郑单958,R,V3,3,0.1047 ,,,
4.22,汉玉122,Sa,V4,1,0.9575 ,,,
4.22,汉玉122,L1,V4,1,1.5084 ,,,
4.22,汉玉122,Sb,V4,1,0.4635 ,,,
4.22,汉玉122,L2a,V4,1,0.8884 ,,,
4.22,汉玉122,L2b,V4,1,1.1944 ,,,
4.22,汉玉122,L2c,V4,1,1.5250 ,,,
4.22,汉玉122,Sc,V4,1,0.5988 ,,,
4.22,汉玉122,L3a,V4,1,0.8749 ,,,
4.22,汉玉122,L3b,V4,1,1.4061 ,,,
4.22,汉玉122,L3c,V4,1,1.8213 ,,,
4.22,汉玉122,L3d,V4,1,2.3182 ,,,
4.22,汉玉122,Sd,V4,1,1.0055 ,,,
4.22,汉玉122,L4a,V4,1,0.5664 ,,,
4.22,汉玉122,L4b,V4,1,1.7180 ,,,
4.22,汉玉122,L4c,V4,1,3.6748 ,,,
4.22,汉玉122,L4d,V4,1,3.3583 ,,,
4.22,汉玉122,L4e,V4,1,5.8547 ,,,
4.22,汉玉122,L5a,V4,1,1.5319 ,,,
4.22,汉玉122,L5b,V4,1,1.8420 ,,,
4.22,汉玉122,L5c,V4,1,2.8793 ,,,
4.22,汉玉122,L5d,V4,1,4.5458 ,,,
4.22,汉玉122,L5e,V4,1,5.9202 ,,,
4.22,汉玉122,L6,V4,1,2.5404 ,,,
4.22,汉玉122,R,V4,1,0.2596 ,,,
4.22,汉玉122,Sa,V4,2,0.9311 ,,,
4.22,汉玉122,L1,V4,2,1.1780 ,,,
4.22,汉玉122,Sb,V4,2,0.2825 ,,,
4.22,汉玉122,L2a,V4,2,1.1011 ,,,
4.22,汉玉122,L2b,V4,2,1.7218 ,,,
4.22,汉玉122,Sc,V4,2,0.4306 ,,,
4.22,汉玉122,L3a,V4,2,0.7680 ,,,
4.22,汉玉122,L3b,V4,2,1.9336 ,,,
4.22,汉玉122,L3c,V4,2,2.0606 ,,,
4.22,汉玉122,L3d,V4,2,2.7329 ,,,
4.22,汉玉122,Sd,V4,2,0.9251 ,,,
4.22,汉玉122,L4a,V4,2,0.5062 ,,,
4.22,汉玉122,L4b,V4,2,1.7734 ,,,
4.22,汉玉122,L4c,V4,2,2.8081 ,,,
4.22,汉玉122,L4d,V4,2,3.1651 ,,,
4.22,汉玉122,L4e,V4,2,4.3706 ,,,
4.22,汉玉122,L5a,V4,2,1.4535 ,,,
4.22,汉玉122,L5b,V4,2,2.0372 ,,,
4.22,汉玉122,L5c,V4,2,2.3962 ,,,
4.22,汉玉122,L5d,V4,2,4.6156 ,,,
4.22,汉玉122,L5e,V4,2,6.1590 ,,,
4.22,汉玉122,L6,V4,2,2.5760 ,,,
4.22,汉玉122,R,V4,2,0.2056 ,,,
4.22,汉玉122,Sa,V4,3,1.6185 ,,,
4.22,汉玉122,L1,V4,3,1.2765 ,,,
4.22,汉玉122,Sb,V4,3,0.7871 ,,,
4.22,汉玉122,L2a,V4,3,0.8668 ,,,
4.22,汉玉122,L2b,V4,3,1.1976 ,,,
4.22,汉玉122,L2c,V4,3,1.8015 ,,,
4.22,汉玉122,Sc,V4,3,0.4747 ,,,
4.22,汉玉122,L3a,V4,3,0.7428 ,,,
4.22,汉玉122,L3b,V4,3,1.0848 ,,,
4.22,汉玉122,L3c,V4,3,2.3448 ,,,
4.22,汉玉122,L3d,V4,3,2.6426 ,,,
4.22,汉玉122,Sd,V4,3,1.2312 ,,,
4.22,汉玉122,L4a,V4,3,0.4060 ,,,
4.22,汉玉122,L4b,V4,3,1.5480 ,,,
4.22,汉玉122,L4c,V4,3,2.3437 ,,,
4.22,汉玉122,L4d,V4,3,4.3970 ,,,
4.22,汉玉122,L4e,V4,3,4.4237 ,,,
4.22,汉玉122,L5a,V4,3,1.8680 ,,,
4.22,汉玉122,L5b,V4,3,2.3429 ,,,
4.22,汉玉122,L5c,V4,3,5.0881 ,,,
4.22,汉玉122,L5d,V4,3,6.3689 ,,,
4.22,汉玉122,L5e,V4,3,6.7143 ,,,
4.22,汉玉122,L6,V4,3,3.2504 ,,,
4.22,汉玉122,R,V4,3,0.2050 ,,,
4.22,郑单958,Sa,V4,1,1.3932 ,,,
4.22,郑单958,L1,V4,1,2.3468 ,,,
4.22,郑单958,Sb,V4,1,0.2993 ,,,
4.22,郑单958,L2a,V4,1,0.7070 ,,,
4.22,郑单958,L2b,V4,1,1.5224 ,,,
4.22,郑单958,L2c,V4,1,2.2967 ,,,
4.22,郑单958,Sc,V4,1,0.2939 ,,,
4.22,郑单958,L3a,V4,1,0.6018 ,,,
4.22,郑单958,L3b,V4,1,1.8268 ,,,
4.22,郑单958,L3c,V4,1,2.6786 ,,,
4.22,郑单958,L3d,V4,1,3.0164 ,,,
4.22,郑单958,Sd,V4,1,1.1192 ,,,
4.22,郑单958,L4a,V4,1,0.4596 ,,,
4.22,郑单958,L4b,V4,1,2.5422 ,,,
4.22,郑单958,L4c,V4,1,2.3673 ,,,
4.22,郑单958,L5a,V4,1,1.1983 ,,,
4.22,郑单958,L5b,V4,1,2.4991 ,,,
4.22,郑单958,L5c,V4,1,2.6556 ,,,
4.22,郑单958,L5d,V4,1,5.0326 ,,,
4.22,郑单958,R,V4,1,0.2167 ,,,
4.22,郑单958,Sa,V4,2,0.8996 ,,,
4.22,郑单958,L1,V4,2,1.1161 ,,,
4.22,郑单958,Sb,V4,2,0.2844 ,,,
4.22,郑单958,L2a,V4,2,0.7350 ,,,
4.22,郑单958,L2b,V4,2,1.4375 ,,,
4.22,郑单958,Sc,V4,2,0.4537 ,,,
4.22,郑单958,L3a,V4,2,0.5271 ,,,
4.22,郑单958,L3b,V4,2,1.4364 ,,,
4.22,郑单958,L3c,V4,2,2.5682 ,,,
4.22,郑单958,Sd,V4,2,1.0938 ,,,
4.22,郑单958,L4a,V4,2,0.4622 ,,,
4.22,郑单958,L4b,V4,2,2.8651 ,,,
4.22,郑单958,L4c,V4,2,3.6920 ,,,
4.22,郑单958,L5a,V4,2,1.1133 ,,,
4.22,郑单958,L5b,V4,2,3.6992 ,,,
4.22,郑单958,L5c,V4,2,4.6818 ,,,
4.22,郑单958,R,V4,2,0.2175 ,,,
4.22,郑单958,Sa,V4,3,1.0551 ,,,
4.22,郑单958,L1,V4,3,0.7924 ,,,
4.22,郑单958,Sb,V4,3,0.2806 ,,,
4.22,郑单958,L2a,V4,3,0.6961 ,,,
4.22,郑单958,L2b,V4,3,1.2362 ,,,
4.22,郑单958,L2c,V4,3,1.9113 ,,,
4.22,郑单958,Sc,V4,3,0.3633 ,,,
4.22,郑单958,L3a,V4,3,0.6123 ,,,
4.22,郑单958,L3b,V4,3,1.6365 ,,,
4.22,郑单958,L3c,V4,3,2.5216 ,,,
4.22,郑单958,L3d,V4,3,3.6130 ,,,
4.22,郑单958,Sd,V4,3,0.9257 ,,,
4.22,郑单958,L4a,V4,3,0.4526 ,,,
4.22,郑单958,L4b,V4,3,3.1125 ,,,
4.22,郑单958,L4c,V4,3,5.7721 ,,,
4.22,郑单958,L5a,V4,3,1.6470 ,,,
4.22,郑单958,L5b,V4,3,2.4130 ,,,
4.22,郑单958,L5c,V4,3,4.3713 ,,,
4.22,郑单958,L5d,V4,3,6.3049 ,,,
4.22,郑单958,R,V4,3,0.2306 ,,,
4.30 ,汉玉122,Sa,V5,1,0.2605 ,,,
4.30 ,汉玉122,L1,V5,1,1.6160 ,,,
4.30 ,汉玉122,Sb,V5,1,1.1926 ,,,
4.30 ,汉玉122,L2a,V5,1,1.3768 ,,,
4.30 ,汉玉122,L2b,V5,1,3.0959 ,,,
4.30 ,汉玉122,Sc,V5,1,0.4616 ,,,
4.30 ,汉玉122,L3a,V5,1,0.5384 ,,,
4.30 ,汉玉122,L3b,V5,1,2.6230 ,,,
4.30 ,汉玉122,L3c,V5,1,4.8168 ,,,
4.30 ,汉玉122,Sd,V5,1,0.7613 ,,,
4.30 ,汉玉122,L4a,V5,1,0.6903 ,,,
4.30 ,汉玉122,L4b,V5,1,2.2871 ,,,
4.30 ,汉玉122,L4c,V5,1,4.0928 ,,,
4.30 ,汉玉122,Se,V5,1,0.7721 ,,,
4.30 ,汉玉122,L5a,V5,1,0.5986 ,,,
4.30 ,汉玉122,L5b,V5,1,1.1996 ,,,
4.30 ,汉玉122,L5c,V5,1,3.3591 ,,,
4.30 ,汉玉122,L5d,V5,1,4.5959 ,,,
4.30 ,汉玉122,L5e,V5,1,7.2052 ,,,
4.30 ,汉玉122,L6a,V5,1,1.0336 ,,,
4.30 ,汉玉122,L6b,V5,1,1.6166 ,,,
4.30 ,汉玉122,L6c,V5,1,2.4974 ,,,
4.30 ,汉玉122,L6d,V5,1,2.4738 ,,,
4.30 ,汉玉122,L6e,V5,1,2.8021 ,,,
4.30 ,汉玉122,L6f,V5,1,5.4704 ,,,
4.30 ,汉玉122,L7a,V5,1,1.7405 ,,,
4.30 ,汉玉122,L7b,V5,1,2.2330 ,,,
4.30 ,汉玉122,R,V5,1,0.1402 ,,,
4.30 ,汉玉122,Sa,V5,2,0.2691 ,,,
4.30 ,汉玉122,L1,V5,2,1.4024 ,,,
4.30 ,汉玉122,Sb,V5,2,1.1413 ,,,
4.30 ,汉玉122,L2,V5,2,1.1897 ,,,
4.30 ,汉玉122,Sc,V5,2,0.4853 ,,,
4.30 ,汉玉122,L3a,V5,2,0.5990 ,,,
4.30 ,汉玉122,L3b,V5,2,2.7397 ,,,
4.30 ,汉玉122,L3c,V5,2,3.9433 ,,,
4.30 ,汉玉122,Sd,V5,2,0.2289 ,,,
4.30 ,汉玉122,L4a,V5,2,0.6326 ,,,
4.30 ,汉玉122,L4b,V5,2,1.9526 ,,,
4.30 ,汉玉122,L4c,V5,2,4.4456 ,,,
4.30 ,汉玉122,Se,V5,2,0.7030 ,,,
4.30 ,汉玉122,L5a,V5,2,0.4400 ,,,
4.30 ,汉玉122,L5b,V5,2,1.6729 ,,,
4.30 ,汉玉122,L5c,V5,2,3.4211 ,,,
4.30 ,汉玉122,L5d,V5,2,4.6732 ,,,
4.30 ,汉玉122,L5e,V5,2,6.2255 ,,,
4.30 ,汉玉122,L6a,V5,2,1.3694 ,,,
4.30 ,汉玉122,L6b,V5,2,1.9427 ,,,
4.30 ,汉玉122,L6c,V5,2,2.2318 ,,,
4.30 ,汉玉122,L6d,V5,2,3.4045 ,,,
4.30 ,汉玉122,L6e,V5,2,4.6415 ,,,
4.30 ,汉玉122,L7a,V5,2,1.7975 ,,,
4.30 ,汉玉122,R,V5,2,0.1375 ,,,
4.30 ,汉玉122,Sa,V5,3,0.2778 ,,,
4.30 ,汉玉122,L1,V5,3,1.4749 ,,,
4.30 ,汉玉122,Sb,V5,3,1.1628 ,,,
4.30 ,汉玉122,L2a,V5,3,1.3887 ,,,
4.30 ,汉玉122,L2b,V5,3,3.2408 ,,,
4.30 ,汉玉122,Sc,V5,3,0.4796 ,,,
4.30 ,汉玉122,L3a,V5,3,0.4273 ,,,
4.30 ,汉玉122,L3b,V5,3,2.6530 ,,,
4.30 ,汉玉122,L3c,V5,3,3.7559 ,,,
4.30 ,汉玉122,Sd,V5,3,0.4403 ,,,
4.30 ,汉玉122,L4a,V5,3,0.6503 ,,,
4.30 ,汉玉122,L4b,V5,3,2.1702 ,,,
4.30 ,汉玉122,L4c,V5,3,4.2876 ,,,
4.30 ,汉玉122,Se,V5,3,0.7516 ,,,
4.30 ,汉玉122,L5a,V5,3,0.5543 ,,,
4.30 ,汉玉122,L5b,V5,3,1.9373 ,,,
4.30 ,汉玉122,L5c,V5,3,3.3472 ,,,
4.30 ,汉玉122,L5d,V5,3,4.1135 ,,,
4.30 ,汉玉122,L5e,V5,3,6.8284 ,,,
4.30 ,汉玉122,L6a,V5,3,1.4087 ,,,
4.30 ,汉玉122,L6b,V5,3,1.1364 ,,,
4.30 ,汉玉122,L6c,V5,3,2.4479 ,,,
4.30 ,汉玉122,L6d,V5,3,2.1151 ,,,
4.30 ,汉玉122,L6e,V5,3,2.9560 ,,,
4.30 ,汉玉122,L6f,V5,3,4.7451 ,,,
4.30 ,汉玉122,L7a,V5,3,1.0282 ,,,
4.30 ,汉玉122,R,V5,3,0.1289 ,,,
4.30 ,郑单958,Sa,V5,1,0.2178 ,,,
4.30 ,郑单958,L1,V5,1,0.2160 ,,,
4.30 ,郑单958,Sb,V5,1,0.2582 ,,,
4.30 ,郑单958,L2,V5,1,1.4548 ,,,
4.30 ,郑单958,Sc,V5,1,0.2568 ,,,
4.30 ,郑单958,L3a,V5,1,0.3378 ,,,
4.30 ,郑单958,L3b,V5,1,0.6241 ,,,
4.30 ,郑单958,Sd,V5,1,0.2048 ,,,
4.30 ,郑单958,L4a,V5,1,0.3677 ,,,
4.30 ,郑单958,L4b,V5,1,1.5357 ,,,
4.30 ,郑单958,L4c,V5,1,2.5111 ,,,
4.30 ,郑单958,L4e,V5,1,3.5982 ,,,
4.30 ,郑单958,Se,V5,1,0.3573 ,,,
4.30 ,郑单958,L5a,V5,1,0.3145 ,,,
4.30 ,郑单958,L5b,V5,1,1.3896 ,,,
4.30 ,郑单958,L5c,V5,1,2.2837 ,,,
4.30 ,郑单958,L5d,V5,1,4.5091 ,,,
4.30 ,郑单958,L6a,V5,1,1.1516 ,,,
4.30 ,郑单958,L6b,V5,1,1.6621 ,,,
4.30 ,郑单958,L6c,V5,1,2.1139 ,,,
4.30 ,郑单958,L6d,V5,1,2.6259 ,,,
4.30 ,郑单958,L6e,V5,1,3.1708 ,,,
4.30 ,郑单958,L6f,V5,1,4.2989 ,,,
4.30 ,郑单958,L7a,V5,1,1.7474 ,,,
4.30 ,郑单958,L7b,V5,1,1.7503 ,,,
4.30 ,郑单958,L7c,V5,1,3.3844 ,,,
4.30 ,郑单958,R,V5,1,0.1504 ,,,
4.30 ,郑单958,Sa,V5,2,0.2221 ,,,
4.30 ,郑单958,L1,V5,2,0.2505 ,,,
4.30 ,郑单958,Sb,V5,2,0.2623 ,,,
4.30 ,郑单958,L2a,V5,2,0.3814 ,,,
4.30 ,郑单958,L2b,V5,2,1.4603 ,,,
4.30 ,郑单958,Sc,V5,2,0.3576 ,,,
4.30 ,郑单958,L3a,V5,2,0.3021 ,,,
4.30 ,郑单958,L3b,V5,2,0.6505 ,,,
4.30 ,郑单958,Sd,V5,2,0.2137 ,,,
4.30 ,郑单958,L4a,V5,2,0.3444 ,,,
4.30 ,郑单958,L4b,V5,2,1.7858 ,,,
4.30 ,郑单958,L4c,V5,2,2.5618 ,,,
4.30 ,郑单958,L4e,V5,2,3.6929 ,,,
4.30 ,郑单958,Se,V5,2,0.4074 ,,,
4.30 ,郑单958,L5a,V5,2,0.2898 ,,,
4.30 ,郑单958,L5b,V5,2,1.5248 ,,,
4.30 ,郑单958,L5c,V5,2,2.1682 ,,,
4.30 ,郑单958,L5d,V5,2,2.5830 ,,,
4.30 ,郑单958,L5e,V5,2,3.9880 ,,,
4.30 ,郑单958,L6a,V5,2,1.2283 ,,,
4.30 ,郑单958,L6b,V5,2,1.8408 ,,,
4.30 ,郑单958,L6c,V5,2,2.1938 ,,,
4.30 ,郑单958,L6d,V5,2,2.5180 ,,,
4.30 ,郑单958,L6e,V5,2,2.1981 ,,,
4.30 ,郑单958,L6f,V5,2,3.4607 ,,,
4.30 ,郑单958,L7,V5,2,0.9995 ,,,
4.30 ,郑单958,R,V5,2,0.1645 ,,,
4.30 ,郑单958,Sa,V5,3,0.2161 ,,,
4.30 ,郑单958,L1,V5,3,0.2793 ,,,
4.30 ,郑单958,Sb,V5,3,0.2861 ,,,
4.30 ,郑单958,L2a,V5,3,0.4739 ,,,
4.30 ,郑单958,L2b,V5,3,1.2375 ,,,
4.30 ,郑单958,Sc,V5,3,0.2676 ,,,
4.30 ,郑单958,L3a,V5,3,0.3190 ,,,
4.30 ,郑单958,L3b,V5,3,0.5942 ,,,
4.30 ,郑单958,L3c,V5,3,0.8771 ,,,
4.30 ,郑单958,Sd,V5,3,0.2001 ,,,
4.30 ,郑单958,L4a,V5,3,0.3793 ,,,
4.30 ,郑单958,L4b,V5,3,1.7003 ,,,
4.30 ,郑单958,L4c,V5,3,2.4609 ,,,
4.30 ,郑单958,L4e,V5,3,3.4221 ,,,
4.30 ,郑单958,Se,V5,3,0.3614 ,,,
4.30 ,郑单958,L5a,V5,3,0.2938 ,,,
4.30 ,郑单958,L5b,V5,3,1.0308 ,,,
4.30 ,郑单958,L5c,V5,3,2.2470 ,,,
4.30 ,郑单958,L5d,V5,3,1.6081 ,,,
4.30 ,郑单958,L5e,V5,3,4.1894 ,,,
4.30 ,郑单958,L6a,V5,3,0.9639 ,,,
4.30 ,郑单958,L6b,V5,3,1.5910 ,,,
4.30 ,郑单958,L6c,V5,3,2.0187 ,,,
4.30 ,郑单958,L6d,V5,3,2.8383 ,,,
4.30 ,郑单958,L6e,V5,3,3.4095 ,,,
4.30 ,郑单958,R,V5,3,0.1818 ,,,